[2024-12-15T20:56:15.209655+00:00] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for db failed: nodename nor servname provided, or not known
#16 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-page-cache/Model/Config.php(129): Magento\Framework\App\Config->getValue('system/full_pag...')
#17 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-cache-invalidate/Observer/FlushAllCacheObserver.php(48): Magento\PageCache\Model\Config->getType()
#18 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\CacheInvalidate\Observer\FlushAllCacheObserver->execute(Object(Magento\Framework\Event\Observer))
#19 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\CacheInvalidate\Observer\FlushAllCacheObserver), Object(Magento\Framework\Event\Observer))
#20 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#21 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('adminhtml_cache...', Array)
#22 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/CacheCleanCommand.php(36): Magento\Framework\Event\Manager\Proxy->dispatch('adminhtml_cache...')
#23 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/AbstractCacheTypeManageCommand.php(64): Magento\Backend\Console\Command\CacheCleanCommand->performAction(Array)
#24 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Command/Command.php(326): Magento\Backend\Console\Command\AbstractCacheTypeManageCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(58): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callParent('run', Array)
#27 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->Magento\Framework\Interception\{closure}(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Backend/Console/Command/CacheCleanCommand/Interceptor.php(23): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callPlugins('run', Array, Array)
#29 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(1078): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#30 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Backend\Console\Command\CacheCleanCommand\Interceptor), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#31 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#32 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 /Users/sergejvako/Sites/exampleproject/bin/magento(23): Symfony\Component\Console\Application->run()
#34 {main} [] []
[2024-12-15T21:16:53.409518+00:00] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for db failed: nodename nor servname provided, or not known
#0 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Mysql.php(111): Zend_Db_Adapter_Pdo_Abstract->_connect()
#1 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(485): Zend_Db_Adapter_Pdo_Mysql->_connect()
#2 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(460): Magento\Framework\DB\Adapter\Pdo\Mysql->_connect()
#3 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Abstract.php(242): Zend_Db_Adapter_Abstract->query('SELECT GET_LOCK...', Array)
#4 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Zend_Db_Adapter_Pdo_Abstract->query('SELECT GET_LOCK...', Array)
#5 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(639): Magento\Framework\DB\Adapter\Pdo\Mysql->Magento\Framework\DB\Adapter\Pdo\{closure}()
#6 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Magento\Framework\DB\Adapter\Pdo\Mysql->performQuery(Object(Closure))
#7 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(703): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('SELECT GET_LOCK...', Array)
#8 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Backend/Database.php(82): Magento\Framework\DB\Adapter\Pdo\Mysql->query('SELECT GET_LOCK...', Array)
#9 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Proxy.php(56): Magento\Framework\Lock\Backend\Database->lock('magento|SYSTEM_...', 0)
#10 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Cache/LockGuardedCacheLoader.php(134): Magento\Framework\Lock\Proxy->lock('SYSTEM_CONFIG', 0)
#11 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(287): Magento\Framework\Cache\LockGuardedCacheLoader->lockedLoadData('SYSTEM_CONFIG', Object(Closure), Object(Closure), Object(Closure))
#12 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(214): Magento\Config\App\Config\Type\System->loadDefaultScopeData()
#13 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(189): Magento\Config\App\Config\Type\System->getWithParts('default/system/...')
#14 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(131): Magento\Config\App\Config\Type\System->get('default/system/...')
#15 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(79): Magento\Framework\App\Config->get('system', 'default/system/...')
#16 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-page-cache/Model/Config.php(129): Magento\Framework\App\Config->getValue('system/full_pag...')
#17 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-cache-invalidate/Observer/FlushAllCacheObserver.php(48): Magento\PageCache\Model\Config->getType()
#18 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\CacheInvalidate\Observer\FlushAllCacheObserver->execute(Object(Magento\Framework\Event\Observer))
#19 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\CacheInvalidate\Observer\FlushAllCacheObserver), Object(Magento\Framework\Event\Observer))
#20 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#21 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('adminhtml_cache...', Array)
#22 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/CacheCleanCommand.php(36): Magento\Framework\Event\Manager\Proxy->dispatch('adminhtml_cache...')
#23 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/AbstractCacheTypeManageCommand.php(64): Magento\Backend\Console\Command\CacheCleanCommand->performAction(Array)
#24 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Command/Command.php(326): Magento\Backend\Console\Command\AbstractCacheTypeManageCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(58): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callParent('run', Array)
#27 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->Magento\Framework\Interception\{closure}(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Backend/Console/Command/CacheCleanCommand/Interceptor.php(23): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callPlugins('run', Array, Array)
#29 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(1078): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#30 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Backend\Console\Command\CacheCleanCommand\Interceptor), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#31 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#32 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 /Users/sergejvako/Sites/exampleproject/bin/magento(23): Symfony\Component\Console\Application->run()
#34 {main} [] []
[2024-12-15T21:17:03.136892+00:00] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for db failed: nodename nor servname provided, or not known
#0 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Mysql.php(111): Zend_Db_Adapter_Pdo_Abstract->_connect()
#1 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(485): Zend_Db_Adapter_Pdo_Mysql->_connect()
#2 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(460): Magento\Framework\DB\Adapter\Pdo\Mysql->_connect()
#3 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Abstract.php(242): Zend_Db_Adapter_Abstract->query('SELECT GET_LOCK...', Array)
#4 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Zend_Db_Adapter_Pdo_Abstract->query('SELECT GET_LOCK...', Array)
#5 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(639): Magento\Framework\DB\Adapter\Pdo\Mysql->Magento\Framework\DB\Adapter\Pdo\{closure}()
#6 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Magento\Framework\DB\Adapter\Pdo\Mysql->performQuery(Object(Closure))
#7 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(703): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('SELECT GET_LOCK...', Array)
#8 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Backend/Database.php(82): Magento\Framework\DB\Adapter\Pdo\Mysql->query('SELECT GET_LOCK...', Array)
#9 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Proxy.php(56): Magento\Framework\Lock\Backend\Database->lock('magento|SYSTEM_...', 0)
#10 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Cache/LockGuardedCacheLoader.php(134): Magento\Framework\Lock\Proxy->lock('SYSTEM_CONFIG', 0)
#11 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(287): Magento\Framework\Cache\LockGuardedCacheLoader->lockedLoadData('SYSTEM_CONFIG', Object(Closure), Object(Closure), Object(Closure))
#12 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(214): Magento\Config\App\Config\Type\System->loadDefaultScopeData()
#13 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(189): Magento\Config\App\Config\Type\System->getWithParts('default/system/...')
#14 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(131): Magento\Config\App\Config\Type\System->get('default/system/...')
#15 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(79): Magento\Framework\App\Config->get('system', 'default/system/...')
#16 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-page-cache/Model/Config.php(129): Magento\Framework\App\Config->getValue('system/full_pag...')
#17 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-cache-invalidate/Observer/FlushAllCacheObserver.php(48): Magento\PageCache\Model\Config->getType()
#18 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\CacheInvalidate\Observer\FlushAllCacheObserver->execute(Object(Magento\Framework\Event\Observer))
#19 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\CacheInvalidate\Observer\FlushAllCacheObserver), Object(Magento\Framework\Event\Observer))
#20 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#21 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('adminhtml_cache...', Array)
#22 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/CacheCleanCommand.php(36): Magento\Framework\Event\Manager\Proxy->dispatch('adminhtml_cache...')
#23 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/AbstractCacheTypeManageCommand.php(64): Magento\Backend\Console\Command\CacheCleanCommand->performAction(Array)
#24 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Command/Command.php(326): Magento\Backend\Console\Command\AbstractCacheTypeManageCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(58): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callParent('run', Array)
#27 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->Magento\Framework\Interception\{closure}(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Backend/Console/Command/CacheCleanCommand/Interceptor.php(23): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callPlugins('run', Array, Array)
#29 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(1078): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#30 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Backend\Console\Command\CacheCleanCommand\Interceptor), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#31 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#32 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 /Users/sergejvako/Sites/exampleproject/bin/magento(23): Symfony\Component\Console\Application->run()
#34 {main} [] []
[2024-12-15T21:26:19.156838+00:00] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for db failed: nodename nor servname provided, or not known
#0 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Mysql.php(111): Zend_Db_Adapter_Pdo_Abstract->_connect()
#1 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(485): Zend_Db_Adapter_Pdo_Mysql->_connect()
#2 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Abstract.php(460): Magento\Framework\DB\Adapter\Pdo\Mysql->_connect()
#3 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Abstract.php(242): Zend_Db_Adapter_Abstract->query('SELECT GET_LOCK...', Array)
#4 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Zend_Db_Adapter_Pdo_Abstract->query('SELECT GET_LOCK...', Array)
#5 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(639): Magento\Framework\DB\Adapter\Pdo\Mysql->Magento\Framework\DB\Adapter\Pdo\{closure}()
#6 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(614): Magento\Framework\DB\Adapter\Pdo\Mysql->performQuery(Object(Closure))
#7 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(703): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('SELECT GET_LOCK...', Array)
#8 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Backend/Database.php(82): Magento\Framework\DB\Adapter\Pdo\Mysql->query('SELECT GET_LOCK...', Array)
#9 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Lock/Proxy.php(56): Magento\Framework\Lock\Backend\Database->lock('magento|SYSTEM_...', 0)
#10 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Cache/LockGuardedCacheLoader.php(134): Magento\Framework\Lock\Proxy->lock('SYSTEM_CONFIG', 0)
#11 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(287): Magento\Framework\Cache\LockGuardedCacheLoader->lockedLoadData('SYSTEM_CONFIG', Object(Closure), Object(Closure), Object(Closure))
#12 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(214): Magento\Config\App\Config\Type\System->loadDefaultScopeData()
#13 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-config/App/Config/Type/System.php(189): Magento\Config\App\Config\Type\System->getWithParts('default/system/...')
#14 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(131): Magento\Config\App\Config\Type\System->get('default/system/...')
#15 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/App/Config.php(79): Magento\Framework\App\Config->get('system', 'default/system/...')
#16 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-page-cache/Model/Config.php(129): Magento\Framework\App\Config->getValue('system/full_pag...')
#17 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-cache-invalidate/Observer/FlushAllCacheObserver.php(48): Magento\PageCache\Model\Config->getType()
#18 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\CacheInvalidate\Observer\FlushAllCacheObserver->execute(Object(Magento\Framework\Event\Observer))
#19 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\CacheInvalidate\Observer\FlushAllCacheObserver), Object(Magento\Framework\Event\Observer))
#20 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#21 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('adminhtml_cache...', Array)
#22 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/CacheCleanCommand.php(36): Magento\Framework\Event\Manager\Proxy->dispatch('adminhtml_cache...')
#23 /Users/sergejvako/Sites/exampleproject/vendor/magento/module-backend/Console/Command/AbstractCacheTypeManageCommand.php(64): Magento\Backend\Console\Command\CacheCleanCommand->performAction(Array)
#24 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Command/Command.php(326): Magento\Backend\Console\Command\AbstractCacheTypeManageCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(58): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callParent('run', Array)
#27 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->Magento\Framework\Interception\{closure}(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 /Users/sergejvako/Sites/exampleproject/generated/code/Magento/Backend/Console/Command/CacheCleanCommand/Interceptor.php(23): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->___callPlugins('run', Array, Array)
#29 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(1078): Magento\Backend\Console\Command\CacheCleanCommand\Interceptor->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#30 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Backend\Console\Command\CacheCleanCommand\Interceptor), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#31 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#32 /Users/sergejvako/Sites/exampleproject/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 /Users/sergejvako/Sites/exampleproject/bin/magento(23): Symfony\Component\Console\Application->run()
#34 {main} [] []
[2024-12-16T07:28:34.746074+00:00] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for db failed: nodename nor servname provided, or not known
#0 /Users/sergejvako/Sites/exampleproject/vendor/magento/zend-db/library/Zend/Db/Adapter/Pdo/Mysql.php(111): Zend_Db_Adapter_Pdo_Abstract->_connect()
#1 /Users/sergejvako/Sites/exampleproject/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(485): Zend_Db_Adapter_Pdo_Mysql->_connect()
